from,to,hub,cooccur_n,cooccur_rate
panethnic_hub,community,Panethnic,408,0.270378
ethnic_hub,community,Ethnic,322,0.217421
panethnic_hub,education,Panethnic,348,0.230616
ethnic_hub,education,Ethnic,337,0.227549
panethnic_hub,federal,Panethnic,316,0.20941
ethnic_hub,federal,Ethnic,224,0.151249
panethnic_hub,public,Panethnic,289,0.191518
ethnic_hub,public,Ethnic,197,0.133018
panethnic_hub,development,Panethnic,235,0.155732
ethnic_hub,development,Ethnic,227,0.153275
panethnic_hub,director,Panethnic,233,0.154407
ethnic_hub,director,Ethnic,225,0.151924
panethnic_hub,mexico,Panethnic,216,0.143141
ethnic_hub,mexico,Ethnic,231,0.155976
panethnic_hub,population,Panethnic,274,0.181577
ethnic_hub,population,Ethnic,169,0.114112
panethnic_hub,country,Panethnic,259,0.171637
ethnic_hub,country,Ethnic,183,0.123565
panethnic_hub,minority,Panethnic,259,0.171637
ethnic_hub,minority,Ethnic,183,0.123565
panethnic_hub,social,Panethnic,235,0.155732
ethnic_hub,social,Ethnic,199,0.134369
panethnic_hub,economic,Panethnic,231,0.153082
ethnic_hub,economic,Ethnic,184,0.12424
panethnic_hub,california,Panethnic,195,0.129225
ethnic_hub,california,Ethnic,214,0.144497
panethnic_hub,school,Panethnic,173,0.114645
ethnic_hub,school,Ethnic,234,0.158001
panethnic_hub,rights,Panethnic,201,0.133201
ethnic_hub,rights,Ethnic,194,0.130993
panethnic_hub,president,Panethnic,231,0.153082
ethnic_hub,president,Ethnic,162,0.109386
panethnic_hub,department,Panethnic,221,0.146455
ethnic_hub,department,Ethnic,171,0.115463
panethnic_hub,areas,Panethnic,215,0.142478
ethnic_hub,areas,Ethnic,165,0.111411
panethnic_hub,political,Panethnic,200,0.132538
ethnic_hub,political,Ethnic,171,0.115463
panethnic_hub,health,Panethnic,184,0.121935
ethnic_hub,health,Ethnic,164,0.110736
panethnic_hub,services,Panethnic,202,0.133863
ethnic_hub,services,Ethnic,143,0.096556
panethnic_hub,employment,Panethnic,217,0.143804
ethnic_hub,employment,Ethnic,126,0.085078
panethnic_hub,labor,Panethnic,194,0.128562
ethnic_hub,labor,Ethnic,147,0.099257
panethnic_hub,problems,Panethnic,177,0.117296
ethnic_hub,problems,Ethnic,163,0.110061
panethnic_hub,general,Panethnic,178,0.117959
ethnic_hub,general,Ethnic,148,0.099932
panethnic_hub,members,Panethnic,175,0.115971
ethnic_hub,members,Ethnic,151,0.101958
panethnic_hub,language,Panethnic,192,0.127237
ethnic_hub,language,Ethnic,132,0.089129
panethnic_hub,bilingual,Panethnic,186,0.12326
ethnic_hub,bilingual,Ethnic,138,0.09318
panethnic_hub,area,Panethnic,164,0.108681
ethnic_hub,area,Ethnic,160,0.108035
panethnic_hub,city,Panethnic,154,0.102054
ethnic_hub,city,Ethnic,166,0.112086
panethnic_hub,even,Panethnic,160,0.10603
ethnic_hub,even,Ethnic,159,0.10736
panethnic_hub,issues,Panethnic,205,0.135852
ethnic_hub,issues,Ethnic,113,0.0763
panethnic_hub,organizations,Panethnic,191,0.126574
ethnic_hub,organizations,Ethnic,123,0.083052
panethnic_hub,university,Panethnic,139,0.092114
ethnic_hub,university,Ethnic,174,0.117488
panethnic_hub,educational,Panethnic,147,0.097416
ethnic_hub,educational,Ethnic,165,0.111411
panethnic_hub,provide,Panethnic,175,0.115971
ethnic_hub,provide,Ethnic,132,0.089129
panethnic_hub,million,Panethnic,175,0.115971
ethnic_hub,million,Ethnic,131,0.088454
panethnic_hub,committee,Panethnic,172,0.113983
ethnic_hub,committee,Ethnic,127,0.085753
panethnic_hub,administration,Panethnic,187,0.123923
ethnic_hub,administration,Ethnic,111,0.074949
panethnic_hub,cultural,Panethnic,154,0.102054
ethnic_hub,cultural,Ethnic,141,0.095206
panethnic_hub,special,Panethnic,173,0.114645
ethnic_hub,special,Ethnic,121,0.081702
panethnic_hub,support,Panethnic,170,0.112657
ethnic_hub,support,Ethnic,124,0.083727
panethnic_hub,high,Panethnic,144,0.095427
ethnic_hub,high,Ethnic,150,0.101283
panethnic_hub,service,Panethnic,165,0.109344
ethnic_hub,service,Ethnic,127,0.085753
